UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
1007973,3,9.0,-1,,
1008515,3,5.0,-1,,
1009061,3,8.0,-1,,
1009268,3,6.0,-1,,
1009370,3,7.0,-1,,
1009426,3,4.0,-1,,
1009891,3,5.0,-1,,
1010963,3,9.0,-1,,
1011767,3,5.0,-1,,
1012359,3,3.0,-1,,
1012879,3,2.0,-1,,
1013528,3,9.0,-1,,
1014343,3,0.0,-1,,
1014650,3,4.0,-1,,
1015418,3,1.0,-1,,
1015474,3,4.0,-1,,
1015542,3,8.0,-1,,
1019080,3,3.0,-1,,
1019491,3,1.0,-1,,
1020147,3,3.0,-1,,
1021182,3,9.0,-1,,
1021328,3,5.0,-1,,
1021749,3,2.0,-1,,
